//1.20
const Def_Sys_ExSkillInitNageMutekiF = 0; // EX必殺技でかかりの投げ無敵フレーム。1.10:3
const def_CN_Skill_236A_236C	= 196; //※
const def_CN_Skill_236A_236BorC	= 196; //※
const def_CN_Skill_236A_236B	= 197; //※
const def_CN_Skill_236A_236A	= 198; //※

const def_CN_Skill_236B_236EX	= 195; //※
const def_CN_Skill_236B_236C	= 196; //※
const def_CN_Skill_236B_236BorC	= 196; //※
const def_CN_Skill_236B_236B	= 197; //※
const def_CN_Skill_236B_236A	= 198; //※

const def_CN_Skill_236A_236A_236A	= 198; // ※
const def_CN_Skill_236_236			= 198; // ※
const def_CN_Skill_236_236_236		= 199; // ※
const def_CN_Skill_236_236_214		= 200; // ※


const def_CN_Skill_J41236SP		= 219;
const def_CN_Skill_J41236EX		= 220;
const def_CN_Skill_J41236C		= 221;
const def_CN_Skill_J41236B	 	= 222;
const def_CN_Skill_J41236A		= 223;

const def_CN_Skill_J623EX		= 230;
const def_CN_Skill_J623C		= 231;
const def_CN_Skill_J623B 		= 232;
const def_CN_Skill_J623A 		= 233;

const def_CN_Skill_J236EX		= 240;
const def_CN_Skill_J236C		= 241;
const def_CN_Skill_J236B		= 242;
const def_CN_Skill_J236A		= 243;

const def_CN_Skill_J63214SP 	= 249;
const def_CN_Skill_J63214EX 	= 250;
const def_CN_Skill_J63214C		= 251;
const def_CN_Skill_J63214B 		= 252;
const def_CN_Skill_J63214A 		= 253;

const def_CN_Skill_J421EX		= 260;
const def_CN_Skill_J421C 		= 261;
const def_CN_Skill_J421B 		= 262;
const def_CN_Skill_J421A 		= 263;

const def_CN_Skill_J214EX 		= 270;
const def_CN_Skill_J214C 		= 271;
const def_CN_Skill_J214B 		= 272;
const def_CN_Skill_J214A 		= 273;

const def_CN_Skill_J0202EX 		= 280;
const def_CN_Skill_J0202C 		= 281;
const def_CN_Skill_J0202B 		= 282;
const def_CN_Skill_J0202A 		= 283;

//共通システム部分
const def_CN_Throw_F			= 306; // ここじゃないとAD連打でCSが出ちゃう
const def_CN_Throw_A			= 307;

// CSの優先度は高くしすぎないように注意（VO中に攻撃＞IW（ヒットストップ中にVO状態解除）＞CSができないように気をつける）
// つまりCSはゲージ消費行動よりは優先度を低くしておくこと
const def_CN_Convert			= 350; //チェインシフト ver.1.02:1907→ver.1.03:350

// ダッシュFF
const def_CN_Atk_DashStdBandC 	= 351;

const def_CN_EltBackDashCancel	= 359; // def_CN_AtkAandB よりは優先度高く
const def_CN_AtkCBandC			= 360; // 480から変更
const def_CN_AtkBandC			= 361;
const def_CN_AtkJBandC			= 362;

const def_CN_AtkCAandB			= 363;
const def_CN_AtkAandB			= 364;
const def_CN_AtkJAandB			= 365;

const def_CN_Atk_DashAdd		= 368; // ダッシュ中6+A+Bみたいなやつ

const def_CN_Atk_DashStdC_Normal= 370; //行動可能時
const def_CN_Atk_DashStdB_Normal= 371;

const def_CN_Atk_DashStdC		= 380; //行動不能時
const def_CN_Atk_DashStdB		= 381;

const def_CN_Atk_DashStdC_Direct= 390; //ダッシュ攻撃生だし
const def_CN_Atk_DashStdB_Direct= 391;

// const def_CN_Assault_Std		= 395;
const def_CN_Assault_Air		= 397;


const def_CN_Dash_F			= 400;
const def_CN_Dash_B			= 401;

const def_CN_DirectSSSkill		= 405; // 通常技やスマートステアよりは高い　※未使用

//必殺技の追加コマンド系（優先度は必殺技より低い）
const def_CN_Skill_AddCommand1	= 410;
const def_CN_Skill_AddCommand2	= 411;
const def_CN_Skill_AddCommand3	= 412;
const def_CN_Skill_AddCommand4	= 413;
const def_CN_Skill_AddCommand5	= 414;
const def_CN_Skill_AddCommand6	= 415;
const def_CN_Skill_AddCommand7	= 416;
const def_CN_Skill_AddCommand8	= 417;
const def_CN_Skill_AddCommand9	= 418;
const def_CN_Skill_AddCommand10	= 419;
const def_CN_Skill_AddCommand11	= 420;
const def_CN_Skill_AddCommand12	= 421;
const def_CN_Skill_AddCommand13	= 422;
const def_CN_Skill_AddCommand14	= 423;
const def_CN_Skill_AddCommand15	= 424;
const def_CN_Skill_AddCommand16	= 425;
const def_CN_Skill_AddCommand17	= 426;
const def_CN_Skill_AddCommand18	= 427;
const def_CN_Skill_AddCommand19	= 428;
const def_CN_Skill_AddCommand20	= 429;
const def_CN_Skill_AddCommand21	= 430;
const def_CN_Skill_AddCommand22	= 431;
const def_CN_Skill_AddCommand23	= 432;
const def_CN_Skill_AddCommand24	= 433;
const def_CN_Skill_AddCommand25	= 434;
const def_CN_Skill_AddCommand26	= 435;
const def_CN_Skill_AddCommand27	= 436;
const def_CN_Skill_AddCommand28	= 437;
const def_CN_Skill_AddCommand29	= 438;
const def_CN_Skill_AddCommand30	= 439;
const def_CN_Skill_AddCommand31	= 440;
const def_CN_Skill_AddCommand32	= 441;
const def_CN_Skill_AddCommand33	= 442;
const def_CN_Skill_AddCommand34	= 443;
const def_CN_Skill_AddCommand35	= 444;
const def_CN_Skill_AddCommand36	= 445;
const def_CN_Skill_AddCommand37	= 446;
const def_CN_Skill_AddCommand38	= 447;
const def_CN_Skill_AddCommand39	= 448;
const def_CN_Skill_AddCommand40	= 449;
const def_CN_Skill_AddCommand41	= 450;
const def_CN_Skill_AddCommand42	= 451;
const def_CN_Skill_AddCommand43	= 452;
const def_CN_Skill_AddCommand44	= 453;
const def_CN_Skill_AddCommand45	= 454;
const def_CN_Skill_AddCommand46	= 455;
const def_CN_Skill_AddCommand47	= 456;
const def_CN_Skill_AddCommand48	= 457;
const def_CN_Skill_AddCommand49	= 458;

// シールド（通常技・特殊技より優先に変更）
// const def_CN_Barrier_Cro		= 690;
// const def_CN_Barrier_Std		= 691;
// const def_CN_Barrier_Air		= 692;

// 通常技・特殊技この辺から
const def_CN_Atk1C 			= 700;
const def_CN_Atk1B 			= 701;
const def_CN_Atk1A 			= 702;
//const def_CN_Atk2C 			= 710;
//const def_CN_Atk2B 			= 711;
//const def_CN_Atk2A 			= 712;
const def_CN_Atk3C 			= 720;
const def_CN_Atk3B 			= 721;
const def_CN_Atk3A 			= 722;
const def_CN_Atk4C 			= 730;
const def_CN_Atk4B 			= 731;
const def_CN_Atk4A 			= 732;

const def_CN_Atk4Atk_Clear	= 738; // 6Aとかより前じゃないとダメ
const def_CN_Atk6Atk_Clear	= 739; // 6Aとかより前じゃないとダメ

const def_CN_Atk6C 			= 740;
const def_CN_Atk6B 			= 741;
const def_CN_Atk6A 			= 742;
const def_CN_Atk6C_Add			= 745;
const def_CN_Atk6B_Add			= 746;
const def_CN_Atk6A_Add			= 747;

const def_CN_Atk7C 			= 750;
const def_CN_Atk7B 			= 751;
const def_CN_Atk7A 			= 752;
const def_CN_Atk8C 			= 760;
const def_CN_Atk8B 			= 761;
const def_CN_Atk8A 			= 762;
const def_CN_Atk9C 			= 770;
const def_CN_Atk9B 			= 771;
const def_CN_Atk9A 			= 772;
//const def_CN_AtkC 			= 780;
//const def_CN_AtkB 			= 781;
//const def_CN_AtkA 			= 782;

const def_CN_AtkJ1C 			= 800;
const def_CN_AtkJ1B 			= 801;
const def_CN_AtkJ1A 			= 802;
const def_CN_AtkJ2C 			= 810;
const def_CN_AtkJ2B 			= 811;
const def_CN_AtkJ2A 			= 812;
const def_CN_AtkJ3C 			= 820;
const def_CN_AtkJ3B 			= 821;
const def_CN_AtkJ3A 			= 822;

const def_CN_AtkJ4Atk_Clear		= 829; // 4Aとかより前じゃないとダメ
const def_CN_AtkJ4C 			= 830;
const def_CN_AtkJ4B 			= 831;
const def_CN_AtkJ4A 			= 832;

const def_CN_AtkJ6Atk_Clear		= 838; // 6Aとかより前じゃないとダメ
const def_CN_AtkJ6C 			= 840;
const def_CN_AtkJ6B 			= 841;
const def_CN_AtkJ6A 			= 842;
const def_CN_AtkJ6C_Add		= 845;
const def_CN_AtkJ6B_Add		= 846;
const def_CN_AtkJ6A_Add		= 847;



const def_CN_AtkJ7C 			= 850;
const def_CN_AtkJ7B 			= 851;
const def_CN_AtkJ7A 			= 852;
const def_CN_AtkJ8C 			= 860;
const def_CN_AtkJ8B 			= 861;
const def_CN_AtkJ8A 			= 862;
const def_CN_AtkJ9C 			= 870;
const def_CN_AtkJ9B 			= 871;
const def_CN_AtkJ9A 			= 872;
//const def_CN_AtkJC 			= 880;
//const def_CN_AtkJB 			= 881;
//const def_CN_AtkJA 			= 882;

// const def_CN_Throw_F			= 999; // 通常技よりは高いが特殊技よりは低い　スマートステアよりは高い

//1000～1010ぐらいまではＡ連のCNがあります
//def_CN_SmartSteer_00+nで生成しているだけで00以降の定数は使ってないので注意
// n = def_CNP_SmartSteerNumMAX
const def_CNP_SmartSteerNumMAX	= 10; // 最大何個登録できるか 10*3種類でdef_CN_SmartSteer_00+30まで確保
const def_CN_SmartSteer_00		= 1000;
const def_CN_SmartSteer_01		= 1001;
const def_CN_SmartSteer_02		= 1002;
const def_CN_SmartSteer_03		= 1003;
const def_CN_SmartSteer_04		= 1004;
const def_CN_SmartSteer_05		= 1005;
const def_CN_SmartSteer_06		= 1006;
const def_CN_SmartSteer_07		= 1007;
const def_CN_SmartSteer_08		= 1008;
const def_CN_SmartSteer_09		= 1009;
const def_CN_SmartSteer_10		= 1010;

const def_CN_Barrier_Cro		= 1035;
const def_CN_Barrier_Std		= 1036;
const def_CN_Barrier_Air		= 1037;
const def_CN_Assault_Std		= 1038;
const def_CN_ForwardShift		= 1039; //3Cとかよりも優先度は低く


const def_CN_HighJump_F		= 1040;
const def_CN_HighJump_N		= 1041;
const def_CN_HighJump_B		= 1042;
const def_CN_HighJumpCancel_F	= 1043;
const def_CN_HighJumpCancel_N	= 1044;
const def_CN_HighJumpCancel_B	= 1045;

const def_CN_Jump_F			= 1050; //※
const def_CN_Jump_N			= 1051; //※
const def_CN_Jump_B			= 1052; //※
const def_CN_JumpCancel_F		= 1053; //※
const def_CN_JumpCancel_N		= 1054; //※
const def_CN_JumpCancel_B		= 1055; //※

const def_CN_MultiJump_F		= 1060;
const def_CN_MultiJump_N		= 1061;
const def_CN_MultiJump_B		= 1062;
const def_CN_MultiJumpCancel_F	= 1063;
const def_CN_MultiJumpCancel_N	= 1064;
const def_CN_MultiJumpCancel_B	= 1065;
const def_CN_Atk_Std6CThrow		= 1070; // 6Cでの通常投げ（6Cよりも優先度を↑に）

//通常技より優先度の高い追加コマンド
//こっちでないと、6B>6Bで6B>5Bになったりする
const def_CN_Atk_2B_2B_2B		= 1080;
const def_CN_Atk_6B_6B			= 1083;
const def_CN_Atk_6C_6C			= 1092;
const def_CN_Atk_6C_6C_6C		= 1093;
const def_CN_Atk_J6B_J6B		= 1094;

// 通常技
const def_CN_Atk_CroC			= 1100; //※
const def_CN_Atk_CroB			= 1101; //※
const def_CN_Atk_CroA			= 1102; //※
const def_CN_Atk_StdC			= 1110;
const def_CN_Atk_StdB			= 1111;
const def_CN_Atk_StdA			= 1112;
const def_CN_Atk_AirC			= 1120;
const def_CN_Atk_AirB			= 1121;
const def_CN_Atk_AirA			= 1122;

//通常技の追加コマンド（通常技より優先度低い）
//レバーを入れないB>Bみたいな技用に必要
const def_CN_Atk_A_A			= 1130;
const def_CN_Atk_B_B			= 1131;
const def_CN_Atk_C_C			= 1133;
const def_CN_Atk_2A_2A			= 1134;
const def_CN_Atk_2B_2B			= 1135;
const def_CN_Atk_2C_2C			= 1136;
const def_CN_Atk_JA_JA			= 1137;
const def_CN_Atk_JB_JB			= 1138;
const def_CN_Atk_JC_JC			= 1139;
const def_CN_Atk_B_B_B			= 1140;


const def_CN_Atk_AddCommand1	= 1150;
const def_CN_Atk_AddCommand2	= 1151;
const def_CN_Atk_AddCommand3	= 1152;
const def_CN_Atk_AddCommand4	= 1153;
const def_CN_Atk_AddCommand5	= 1154;
const def_CN_Atk_AddCommand6	= 1155;
const def_CN_Atk_AddCommand7	= 1156;
const def_CN_Atk_AddCommand8	= 1157;
const def_CN_Atk_AddCommand9	= 1158;
const def_CN_Atk_AddCommand10	= 1159;
const def_CN_Atk_AddCommand11	= 1160;

const def_CN_CallSupport4or6	= 1306;
const def_CN_CallSupport		= 1307;

const def_CN_GCAttackEX_Std     = 1395;
const def_CN_GCAttack_Std       = 1396;

const def_CN_Basic_AddMove1		= 1500;
const def_CN_Basic_AddMove2		= 1501;
const def_CN_Basic_AddMove3		= 1502;
const def_CN_Basic_AddMove4		= 1503;
const def_CN_Basic_AddMove5		= 1504;
const def_CN_Basic_AddMove6		= 1505;
const def_CN_Basic_AddMove7		= 1506;
const def_CN_Basic_AddMove8		= 1507;
const def_CN_Basic_AddMove9		= 1508;
const def_CN_Basic_AddMove10	= 1509;
const def_CN_Basic_AddMove11	= 1510;
const def_CN_Basic_AddMove12	= 1511;
const def_CN_Basic_AddMove13	= 1512;
const def_CN_Basic_AddMove14	= 1513;
const def_CN_Basic_AddMove15	= 1514;
const def_CN_Basic_AddMove16	= 1515;
const def_CN_Basic_AddMove17	= 1516;
const def_CN_Basic_AddMove18	= 1517;
const def_CN_Basic_AddMove19	= 1518;
const def_CN_Basic_AddMove20	= 1519;
const def_CN_Basic_AddMove21	= 1520;
const def_CN_Basic_AddMove22	= 1521;
const def_CN_Basic_AddMove23	= 1522;
const def_CN_Basic_AddMove24	= 1523;
const def_CN_Basic_AddMove25	= 1524;

const def_CN_Crouch			= 1620;
const def_CN_Walk_F			= 1621;
const def_CN_Walk_B			= 1622;


const def_CN_ConvertCharge		= 1908; //コンセントレーション　※番号変更

const def_CN_CallEscapeSupportKirifuda	= 1950; // エスケープサポート（切り札状態）
const def_CN_CallEscapeSupport	= 1951; // エスケープサポート

const def_CN_Debug00	= 2000;
const def_CN_Debug01	= 2001;
const def_CN_Debug02	= 2002;
const def_CN_Debug03	= 2003;
const def_CN_Debug04	= 2004;
const def_CN_Debug05	= 2005;
const def_CN_Debug06	= 2006;
const def_CN_Debug07	= 2007;
const def_CN_Debug08	= 2008;
const def_CN_ReversalNeutral = 3199;//リバーサル行動で何もしない

//SPCost
const def_SC_SpGauge_Max		= 20000;	// SPゲージ最大値
const def_SC_Liberate_Minus	= 20; 	// Liberate状態での減少値 ver1.06:20
const def_SC_OverLiberate_Minus	= 15;	// OverLiberate状態での減少値  ver1.06:20
const def_SC_SkillInit_Plus	= 0;	// 必殺技発動時のSP増加量基本値(100で1%)


//CmdTmplFlags
// スマートステアのアナウンスを出してボーナスを与えるタイミングの技かどうか
const def_CMDFlags_AnnounceSmaetSteer = 1;
const def_CMDFlags_AnnounceSmaetSteerCro = 2;
const def_CMDFlags_AnnounceSmaetSteerAir = 4;

//なんかゲームバランスに影響ありそうなやつ
//GRD増減値
// Battle_Std.GRD_AddValue({ val=def_GRD_SSkill_Direct, pressure=0, boundplus=1 });
const def_GRD_Guard_Frame					= 80;		//ガード時毎フレーム
const def_GRD_Guard_Frame_Vorpal			= -80;		//ガード時毎フレーム（ヴォーパル側）
const def_GRD_Guard_Frame_GRD6Vorpal			= -120;		//ガード時毎フレーム（ヴォーパル側かつGRDが6より多い）
const def_GRD_GuardSP_Frame				= 300;		//シールド成功時毎フレーム　↑と加算はされない
const def_GRD_GuardSP_Frame_Vorpal			= 150;		//シールド成功時毎フレーム　↑と加算はされない（ヴォーパル側）
const def_GRD_GuardSP_Frame_GRD6Vorpal			= 150;		//シールド成功時毎フレーム　↑と加算はされない（ヴォーパル側かつGRDが6より多い）
const def_GRD_NiceGuard_Gedan				= 500;		//成功ガード発生時（下段をしゃがみガード※ヴォーパル時は無し）
const def_GRD_NiceGuard_GedanSyodan			= 1000;		//成功ガード発生時（下段をしゃがみガード※ヴォーパル時は無し）
const def_GRD_NiceGuard_Tyudan				= 3000;		//成功ガード発生時（中段を立ちガード※ヴォーパル時は無し）
const def_GRD_NiceGuard_TyudanSyodan			= 5000;		//成功ガード発生時（中段を立ちガード※ヴォーパル時は無し）
const def_GRD_NiceGuard_NoboriTyudan			= 5000;		//成功ガード発生時（のぼり中段を立ちガード※ヴォーパル時は無し）
const def_GRD_NiceGuard_AnyCancel				= 1000;		//成功ガード発生時（キャンセルがきく必殺技※ヴォーパル時は無し）
const def_GRD_NiceGuard_AnyCancelSyodan			= 1500;		//成功ガード発生時（キャンセルがきく必殺技※ヴォーパル時は無し）
const def_GRD_DamageSyodan					= -10000;	//ダメージ初段時
const def_GRD_BoundFU						= 0;			//やられ中毎フレーム (1.03)-50
const def_GRD_BoundFU_Vorpal				= 0;			//やられ中毎フレーム（ヴォーパル側）(1.03)-200
const def_GRD_BoundFU_GRD6Vorpal			= -160;			//やられ中毎フレーム（ヴォーパル側かつGRDが6より多い）
const def_GRD_Liberate_AttackImpactInit		= 500;		//１００％ヴェールオフ中に攻撃をガードさせた時
const def_GRD_OverLiberate_AttackImpactInit	= 1000;		//２００％ヴェールオフ中に攻撃をガードさせた時
const def_GRD_ThrowHit						= -20000;	//投げられた時
const def_GRD_ThrowMiss					= -10000;	//投げスカり時
const def_GRD_DashAtk_Init					= 1000;		//ダッシュ攻撃を出したとき
const def_GRD_BackDash						= -5000;		//バクステ発動時
const def_GRD_ReversalBackDash				= -10000;	//リバサバクステ発動時
const def_GRD_Recover						= 0;		//受身成功毎 (1.03)5000
const def_GRD_AutoRecoverLv0				= 0;			//オートリカバー(x0.5)時（def_GRD_Recoverと重ねて呼ばれる）
const def_GRD_AutoRecoverLv1				= 0;			//オートリカバー(x1.0)時（def_GRD_Recoverと重ねて呼ばれる）
const def_GRD_AutoRecoverLv2				= 5000;		//オートリカバー(x1.5)時（def_GRD_Recoverと重ねて呼ばれる）
const def_GRD_AutoRecoverLv3				= 15000;		//オートリカバー(x2.0)時（def_GRD_Recoverと重ねて呼ばれる）
const def_GRD_Assault_Init					= 10000;		//アサルトを出したとき
const def_GRD_BackGroundRecover				= -10000;	//後ろ受け身時
const def_GRD_InActive						= -10000;	//でかかりをCSされた

const def_GRD_SSkill_Direct					= -5000;
const def_GRD_SSkill_DirectVorpal			= -2500;
const def_GRD_SSkill_SmartSteer				= 5000;

//コンセントレーション中（自分の増減値）
//[st]からFrameUpdateではなく1Fに１回の増加になったので、1.5倍ぐらいにする
const def_GRD_Convert_Frame						= 450;	//通常
const def_GRD_Convert_Frame_EnemyisDamage		= 250;	//相手がやられ中 clr:300
const def_GRD_Convert_Frame_NoEXS				= 300;	//自分のEXSが空
const def_GRD_Convert_Frame_VeilOff				= 650;	//ヴェールオフ中 clr:750
const def_GRD_Convert_Frame_EnemyisBreak		= 900;	//相手がブレイク中

//コンセントレーション中（相手の増減値）
//[st]からFrameUpdateではなく1Fに１回の増加になったので、1.5倍ぐらいにする
const def_GRD_Convert_Frame_Enemy				= -450;	//通常
const def_GRD_Convert_Frame_EnemyisDamage_Enemy	= -225;	//相手がやられ中
const def_GRD_Convert_Frame_NoEXS_Enemy			= -150;	//自分のEXSが空
const def_GRD_Convert_Frame_VeilOff_Enemy		= -1200;	//自分がヴェールオフ中
const def_GRD_Convert_Frame_EnemyisBreak_Enemy	= -1400;	//相手がブレイク中

const def_GRD_BarrierS_Frame				= 40;		//シールドモーション中
const def_GRD_BarrierC_Frame				= 20;		//シールドモーション中
const def_GRD_BarrierA_Frame				= 10;		//シールドモーション中
const def_GRD_Shield_Success				= 2500;		//シールド成功時（攻性防禦もこれ）
const def_GRD_Shield_Success_Enemy			= -20000;		//シールド成功時相手に対して
const def_GRD_ForwordShift_Success			= 10000;		//3D成功時時
const def_GRD_ForwordShift_Success_Enemy	= -20000;		//3D成功時相手に対して

const def_GRD_Shield_Success_WeakBonus		= 10000;		//特殊な攻撃へのシールド成功時
const def_GRD_Shield_Success_WeakBonus_Enemy= -30000;		//シールド成功時相手に対して

const def_GRD_ThrowTech_Success				= 20000;		//投げ抜け成功時
const def_GRD_ThrowTech_Success_Enemy			= -20000;		//投げ抜け成功時（相手に）

const def_GRD_BMThrowTech_Success			= 30000;		//強引投げの投げ抜け成功時
const def_GRD_BMThrowTech_Success_Enemy			= -30000;		//強引投げの投げ抜け成功時（相手に）

const def_GRD_GuardShieldCost					= 1;	//ガードシールド発動コスト（失敗時に減少）
const def_GRD_GuardShieldNotEnough_Enemy			= 10000;	//↑のコストが足りないとき（相手に）

//GRD自動増加のフレーム
const def_GRD_Superiority_JudgeFrame			= 15;	//優勢だと判断され効果が出始めるフレーム
const def_GRD_Inferiority_JudgeFrame			= 45;	//劣勢だと判断され効果が出始めるフレーム


//SP増減値
const def_SP_Convert_Frame		= 0;	//コンバート毎フレーム
const def_SP_EXConvert_Frame	= 0;	//EXコンバート毎フレーム
const def_SP_Convert_Init		= 0;	//コンバート
const def_SP_EXConvert_Init	= 0;//EXコンバート
const def_SP_Assault_Init		= 0;	//アサルトを出したとき 1.06:-1000

const def_SP_GuardShield_Init	= -1000;	// ガードシールド発動時

const def_SP_BarrierS_Frame	= -10;	//シールドモーション中
const def_SP_BarrierC_Frame	= -15;	//シールドモーション中
const def_SP_BarrierA_Frame	= -12;	//シールドモーション中
const def_SP_ConvertCharge_Frame	= -4;	//シールドモーション中

const def_SP_AutoRecoverLv0	= 500;	//オートリカバー(x0.5)時 105Fまで
const def_SP_AutoRecoverLv1	= 500;	//オートリカバー(x1.0)時 210Fまで
const def_SP_AutoRecoverLv2	= 1000;	//オートリカバー(x1.5)時 420Fまで
const def_SP_AutoRecoverLv3	= 3000;	//オートリカバー(x2.0)時 それ以上

const def_SP_SmartSteerBonus	= 0; // スマートステアアナウンス発生時のボーナス（ダメージ時のみ、１コンボで１回のみ）

//SP増減係数
const def_SP_Barrier_Frame_BreakVal		= 150;	//ブレイク中消費増加係数
const def_SP_Barrier_Frame_OverBreakVal	= 200;	//ブレイク中消費増加係数
const def_SP_CVO_EXSLimitVal	= 25;	//CVOでの相手のゲージ増加量制限
const def_SP_CSCheat_EXSLimitVal = 70;	//カンニングでの相手のゲージ増加量制限


//ベクトル係数
const def_VEC_GuardSP_Xmax		= -4500;	//↓をかけた結果の加減値
const def_VEC_GuardSP_Xvec		= 100;	//バリアガード時ののガードベクトル係数 Ver.1.044:350
const def_VEC_GuardSP_Xmax_Air	= -2500;	//↓をかけた結果の加減値
const def_VEC_GuardSP_Xvec_Air	= 100;	//バリアガード時ののガードベクトル係数（空中シールドのとき）  Ver.1.044:150

const def_VEC_DashAtk_Xmax		= 4000; //ダッシュ攻撃のベクトル最大値
const def_VEC_DashAtk_Xmin		= 2500; //ダッシュ攻撃のベクトル最低値

//特殊な補正
const def_HOSEI_NoboriTyudan		= 40; //のぼり中段での上書き補正値
const def_HOSEI_BoundMutekiCapture	= 80; //通常投げでの強引な投げつかみ（バウンドか無敵中）での乗算補正値
const def_HOSEI_ChainShift			= 120; //チェインシフトの乗算補正値（回復値） clr:110
const def_HOSEI_ChainShiftMax		= 80; //チェインシフトでの補正回復限界値 clr:75
const def_HOSEI_BreakFatalThrow		= 110; // ブレイク投げ（def_MC_GRDBreak_FatalDmgHosei属性のみ） ブレイク時1.10の攻撃力補正があるので、1.1*1.19で1.3付近にした
const def_HOSEI_AssaultHit			= 85; // アサルトから出した技で通常ヒット
const def_HOSEI_ExDamageHosei		= 85; // Def_Sys_CancelAirAtk_GuardCrouch の def_MC_ExDamageHosei での補正値 バティスタにも適用

const def_CPH_ChainShift			= 150; //チェインシフトのCPの乗算補正値（回復値） clr:130
const def_CPH_SuperChainShift		= 170; //チェインシフトのCPの乗算補正値（回復値） clr:150
const def_CPH_CounterHit			= 120; // カウンター
const def_CPH_LowCounterHit			= 105; // Low属性の技でカウンター（未使用）
const def_CPH_BreakHit				= 140; // GRDブレイクした clr:130

const def_CPH_AssaultHit			= 60; // アサルトから出した技で通常ヒット

const def_BGM_IWExist				= 90; //インフィニットワースイグジストの処刑ＢＧＭ

const def_VOType_NormalVO			= 0; // 通常VO
const def_VOType_MaxVO				= 1; // 最大ためVO
const def_VOType_ComboVO			= 2; // コンボVO
// ↑の定数はこっちに移行
// _LiberateType_Normal
// _LiberateType_Max
// _LiberateType_Combo

const def_NormalVO_MinusValue		= 120; // 通常VOのゲージ減少割合（１００にしとく）
const def_MaxVO_MinusValue			= 100; // 最大ためVOだとゲージの減りが遅い
const def_1stVorpalComboVO_MinusValue	= 280; // コンボVOだとゲージの減りが早い
const def_ComboVO_MinusValue		= 140; // コンボVOだとゲージの減りが早い
const def_DyingComboVO_MinusValue		= 140; // 瀕死コンボVO　※未使用

// Battle_Std.SetHosyoHosei_Multi( def_HosyoHosei_SpRecoverDoubleEx );
// この関数を使うこと
const def_HosyoHosei_ComboVO = 90; // コンボヴェールオフバウンド
const def_HosyoHosei_NormalThrow = 80; // 通常投げ　※未使用
const def_HosyoHosei_SpRecoverDoubleEx = 120; // EX>EXの保証補正の低下をIWやIWEで回復する
const def_HosyoHosei_SpRecoverVPIWE = 120; // VP中のIWEで保証補正の低下を回復する

// 90 90 70 (3.30)
// 80 60 60 (UNI2 1.05)
// 80 80 80 (UNI2 1.12)
const def_HosyoHosei_DyingComboVO_Init = 80; // コンボヴェールオフ、瀕死時　※CVOは瀕死の時の補正がゆるめ(キャラ差が少ないので)
const def_HosyoHosei_SuddenDyingComboVO_Init = 80; // 瀕死CVO（コンボ中にVPになった場合）
const def_HosyoHosei_NoDyingComboVO_Init = 80; // コンボヴェールオフ、瀕死じゃない時の保証補正
const def_HosyoHosei_Muteki_Init = 60; // 無敵技始動
const def_HosyoHosei_Throw_Init = 80; // 通常投げ技

// 保証補正は１．瀕死　２．瀕死＆コンボ途中でVP　３．瀕死じゃないとき　の３つがある
// 
// ヴェールオフの保証補正。VO自体あたると追撃不能なので、実質スカしてコンボを入れた時の保証補正
// EX技のヒット途中にVOすると、EX技にも補正がかかってしまうがやむなし（フラグ式にすればある程度は解決する）
// 85 85 70 (3.30)
// 80 65 65
const def_HosyoHosei_DyingVO_Init = 80; // ヴェールオフ、瀕死時
const def_HosyoHosei_SuddenDyingVO_Init = 65; // ヴェールオフ、瀕死時
const def_HosyoHosei_NoDyingVO_Init = 65; // ヴェールオフ、瀕死じゃない時の保証補正

// 85 85 70 (3.30)
// 65 50 50
const def_HosyoHosei_DyingComboUsedExSkill_Init = 60; // コンボ中にEX技を２回出そうとしたとき
const def_HosyoHosei_SuddenDyingComboUsedExSkill_Init = 50; // コンボ中にEX技を２回出そうとしたとき
const def_HosyoHosei_NoDyingComboUsedExSkill_Init = 50; // コンボ中にEX技を２回出そうとしたとき

const def_HosyoHosei_DyingComboUsedSpSkill_Init = 40; // コンボ中にSP技を２回出そうとしたとき
const def_HosyoHosei_SuddenDyingComboUsedSpSkill_Init = 30; // コンボ中にSP技を２回出そうとしたとき
const def_HosyoHosei_NoDyingComboUsedSpSkill_Init = 30; // コンボ中にSP技を２回出そうとしたとき

//const table def_test = {"a"=10, };
//GRDブレイクのフレーム
const def_GRDBF_IWE				= 600; // 10秒 イグジスト発動
const def_GRDBF_GuardCancel		= 720; // 15秒 ガーキャン発動
const def_GRDBF_GuardCancel_Max = 720; // 15秒 ガーキャン発動、200%orVO時
const def_GRDBF_LowAtkDmg		= 490; // 7秒 lowbreakの技
const def_GRDBF_NormalAtkDmg	= 600; // 10秒 通常の攻撃
const def_GRDBF_ThrowAtkDmg		= 900; // 15秒 投げでのブレイク
const def_GRDBF_VeilOffDmg		= 120; //  2秒 VOでのブレイク
const def_GRDBF_MaxVeilOffDmg	= 600; // 10秒 ためVOでのブレイク

//AttackInfoStringWord	
//BMvEff.AttackInfoString_Set({ word=def_AISW_SwiftBonus,} );	
//const def_AISW_GroundRecover	= "GroundRecover 0123456" //この辺がギリギリ
//とりあえず単語は要差し替えで定義だけしていく
const def_AISW_Recover			= "RECOVER";
